This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.4.27)  24 MAY 2017 05:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis.tex
(./analisis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(./cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(./cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count103
\c@Item=\count104
\c@Hfootnote=\count105
)

Package hyperref Message: Driver: hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count106
\c@bookmark@seq@number=\count107

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip70
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2004/02/01 v4.11 Multi-page Table package (DPC)
\LTleft=\skip71
\LTright=\skip72
\LTpre=\skip73
\LTpost=\skip74
\LTchunksize=\count108
\LTcapwidth=\dimen120
\LT@head=\box26
\LT@firsthead=\box27
\LT@foot=\box28
\LT@lastfoot=\box29
\LT@cols=\count109
\LT@rows=\count110
\c@LT@tables=\count111
\c@LT@chunks=\count112
\LT@p@ftn=\toks19
)
(/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2008/09/09 v2.4c Tabular extension package (FMi)
\col@sep=\dimen121
\extrarowheight=\dimen122
\NC@list=\toks20
\extratabsurround=\skip75
\backup@length=\skip76
)
\everycr=\toks21
\minrowclearance=\skip77
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen123
))
(/usr/share/texlive/texmf-dist/tex/latex/chapterfolder/chapterfolder.sty
Package: chapterfolder 2005/11/24 v2.0 Package for dealing with folder
\c@@cf@currentpos=\count113
)
(/usr/share/texlive/texmf-dist/tex/latex/keystroke/keystroke.sty
Package: keystroke 2010/04/23 v1.6 3D keystrokes (SuSE GmbH/RN)
\suse@key=\box30
\keystroke@left=\box31
\keystroke@right=\box32
\keystroke@middle=\box33

<keystroke_left.pdf, id=1, 42.1575pt x 195.73125pt>
File: keystroke_left.pdf Graphic file (type pdf)
 <use keystroke_left.pdf>
Package pdftex.def Info: keystroke_left.pdf used on input line 171.
(pdftex.def)             Requested size: 42.15738pt x 195.73076pt.

<keystroke_middle.pdf, id=2, 116.435pt x 195.73125pt>
File: keystroke_middle.pdf Graphic file (type pdf)

<use keystroke_middle.pdf>
Package pdftex.def Info: keystroke_middle.pdf used on input line 172.
(pdftex.def)             Requested size: 116.43471pt x 195.73076pt.

<keystroke_right.pdf, id=3, 42.1575pt x 195.73125pt>
File: keystroke_right.pdf Graphic file (type pdf)
 <use keystroke_right.pdf>
Package pdftex.def Info: keystroke_right.pdf used on input line 173.
(pdftex.def)             Requested size: 42.15738pt x 195.73076pt.
)
\c@counterUC=\count114
) (/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip78
\subfigcapskip=\skip79
\subfigcaptopadj=\dimen124
\subfigbottomskip=\skip80
\subfigcapmargin=\dimen125
\subfiglabelskip=\skip81
\c@subfigure=\count115
\c@lofdepth=\count116
\c@subtable=\count117
\c@lotdepth=\count118

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip82
\subfig@bottom=\skip83
)
(/usr/share/texlive/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count119
\c@@ppsavesec=\count120
\c@@ppsaveapp=\count121
) (./analisis.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.

LaTeX Warning: Label `T1-P2.2:Bibliotecario' multiply defined.


LaTeX Warning: Label `T2-P2.2:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P2.2:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `P0.1' multiply defined.


LaTeX Warning: Label `P0.1:Cuenta' multiply defined.


LaTeX Warning: Label `P0.1' multiply defined.


LaTeX Warning: Label `T1-P0.1:Lector' multiply defined.


LaTeX Warning: Label `T2-P0.1:Lector' multiply defined.


LaTeX Warning: Label `T1-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `P0.1:Cuenta' multiply defined.


LaTeX Warning: Label `P0.1' multiply defined.


LaTeX Warning: Label `T1-P0.1:Lector' multiply defined.


LaTeX Warning: Label `T2-P0.1:Lector' multiply defined.


LaTeX Warning: Label `T1-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `T2-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `T4-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `P0.1' multiply defined.


LaTeX Warning: Label `T1-P0.1:Lector' multiply defined.


LaTeX Warning: Label `T2-P0.1:Lector' multiply defined.


LaTeX Warning: Label `T1-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `T2-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P0.1:Bibliotecario' multiply defined.


LaTeX Warning: Label `T1-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T2-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T4-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T5-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T1-P0.1:Lector' multiply defined.


LaTeX Warning: Label `T2-P5.3:Lector.' multiply defined.


LaTeX Warning: Label `T2-P5.3:Bibliotecario.' multiply defined.


LaTeX Warning: Label `T2-P5.3:Bibliotecario.' multiply defined.


LaTeX Warning: Label `T2-P5.3:Bibliotecario.' multiply defined.

)
\openout1 = `analisis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Info: Redefining \. on input line 62.
LaTeX Info: Redefining \% on input line 62.
 (/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count122
\scratchdimen=\dimen126
\scratchbox=\box34
\nofMPsegments=\count123
\nofMParguments=\count124
\everyMPshowfont=\toks22
\MPscratchCnt=\count125
\MPscratchDim=\dimen127
\MPnumerator=\count126
\makeMPintoPDFobject=\count127
\everyMPtoPDFconversion=\toks23
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box35

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 443.57848pt, 85.35826pt)
* v-part:(T,H,B)=(99.58464pt, 595.8007pt, 99.58464pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=595.8007pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-2.75284pt
* \headheight=39.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 62.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count128
)
LaTeX Info: Redefining \ref on input line 62.
LaTeX Info: Redefining \pageref on input line 62.
LaTeX Info: Redefining \nameref on input line 62.

(./analisis.out) (./analisis.out)
\@outlinefile=\write3
\openout3 = `analisis.out'.

LaTeX Font Info:    Try loading font information for OML+cmbrm on input line 70
.

(/usr/share/texlive/texmf-dist/tex/latex/cmbright/omlcmbrm.fd
File: omlcmbrm.fd 2005/04/13 v8.1 (WaS)
)
LaTeX Font Info:    Try loading font information for OMS+cmbrs on input line 70
.

(/usr/share/texlive/texmf-dist/tex/latex/cmbright/omscmbrs.fd
File: omscmbrs.fd 2005/04/13 v8.1 (WaS)
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 70.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 70.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 70.
LaTeX Font Info:    Try loading font information for U+wasy on input line 70.

(/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
)
<cdt/theme/agua.jpg, id=710, 1154.3125pt x 625.33624pt>
File: cdt/theme/agua.jpg Graphic file (type jpg)

<use cdt/theme/agua.jpg>
Package pdftex.def Info: cdt/theme/agua.jpg used on input line 70.
(pdftex.def)             Requested size: 614.31905pt x 332.80066pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./cdt/theme/agua.jpg>]
<cdt/theme/headerPar.png, id=718, 299.1175pt x 113.42375pt>
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 83.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.

<cdt/theme/logoPar.png, id=720, 524.96124pt x 100.375pt>
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 83.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
LaTeX Font Info:    Font shape `OT1/cmbr/m/it' in size <5> not available
(Font)              Font shape `OT1/cmbr/m/sl' tried instead on input line 83.
LaTeX Font Info:    Try loading font information for U+mvs on input line 83.

(/usr/share/texlive/texmf-dist/tex/latex/marvosym/umvs.fd)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [2

 <./cdt/theme/headerPar.png> <./cdt/theme/logoPar.png>] (./analisis.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 3.


LaTeX Font Warning: Font shape `OT1/cmbr/m/sc' undefined
(Font)              using `OT1/cmbr/m/n' instead on input line 33.


Package spanish Warning: Replacing `OT1/cmbr/m/sc' by 
(spanish)                faked small caps on input line 33.

<cdt/theme/pleca.jpg, id=761, 1706.375pt x 371.3875pt>
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 33.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
 [1

 <./cdt/theme/pleca.jpg>]
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 80.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 80.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.


Package spanish Warning: Replacing `OT1/cmbr/m/sc' by 
(spanish)                faked small caps on input line 80.

File: cdt/theme/pleca.jpg Graphic file (type jpg)
<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 80.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
 [2]
<cdt/theme/logoInp.png, id=866, 299.1175pt x 113.42375pt>
File: cdt/theme/logoInp.png Graphic file (type png)

<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 126.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.

<cdt/theme/headerInp.png, id=867, 524.96124pt x 100.375pt>
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 126.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.


Package spanish Warning: Replacing `OT1/cmbr/m/sc' by 
(spanish)                faked small caps on input line 126.

File: cdt/theme/pleca.jpg Graphic file (type jpg)
<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 126.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 126.
